STAR version=2.7.11b
STAR compilation time,server,dir=2024-07-03T14:39:20+0000 :/opt/conda/conda-bld/star_1720017372352/work/source
##### Command Line:
/home/limch05p/miniforge3/envs/riboss/bin/STAR-avx2 --runMode genomeGenerate --runThreadN 4 --genomeDir doc/metatranscriptome/lt2 --genomeFastaFiles doc/metatranscriptome/lt2.fa --genomeSAindexNbases 7 --genomeChrBinNbits 11
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeDir                     doc/metatranscriptome/lt2     ~RE-DEFINED
genomeFastaFiles              doc/metatranscriptome/lt2.fa        ~RE-DEFINED
genomeSAindexNbases           7     ~RE-DEFINED
genomeChrBinNbits             11     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
doc/metatranscriptome/lt2.fa : chr # 845  "MSTRG.846.1::NC_003197.2:4241061-4241790(+)" chrStart: 1798144
doc/metatranscriptome/lt2.fa : chr # 846  "MSTRG.847.1::NC_003197.2:4242271-4243211(-)" chrStart: 1800192
doc/metatranscriptome/lt2.fa : chr # 847  "MSTRG.848.1::NC_003197.2:4248538-4248852(+)" chrStart: 1802240
doc/metatranscriptome/lt2.fa : chr # 848  "MSTRG.849.1::NC_003197.2:4260268-4260522(+)" chrStart: 1804288
doc/metatranscriptome/lt2.fa : chr # 849  "MSTRG.850.1::NC_003197.2:4266492-4267186(+)" chrStart: 1806336
doc/metatranscriptome/lt2.fa : chr # 850  "MSTRG.851.1::NC_003197.2:4269062-4269279(-)" chrStart: 1808384
doc/metatranscriptome/lt2.fa : chr # 851  "MSTRG.852.1::NC_003197.2:4269639-4269976(-)" chrStart: 1810432
doc/metatranscriptome/lt2.fa : chr # 852  "MSTRG.853.1::NC_003197.2:4270583-4271116(+)" chrStart: 1812480
doc/metatranscriptome/lt2.fa : chr # 853  "MSTRG.854.1::NC_003197.2:4278695-4278974(+)" chrStart: 1814528
doc/metatranscriptome/lt2.fa : chr # 854  "MSTRG.855.1::NC_003197.2:4281215-4282115(-)" chrStart: 1816576
doc/metatranscriptome/lt2.fa : chr # 855  "MSTRG.856.1::NC_003197.2:4283462-4283723(+)" chrStart: 1818624
doc/metatranscriptome/lt2.fa : chr # 856  "MSTRG.857.1::NC_003197.2:4290228-4291096(-)" chrStart: 1820672
doc/metatranscriptome/lt2.fa : chr # 857  "MSTRG.858.1::NC_003197.2:4293438-4293908(-)" chrStart: 1822720
doc/metatranscriptome/lt2.fa : chr # 858  "MSTRG.859.1::NC_003197.2:4294310-4296788(-)" chrStart: 1824768
doc/metatranscriptome/lt2.fa : chr # 859  "MSTRG.860.1::NC_003197.2:4297038-4297549(+)" chrStart: 1828864
doc/metatranscriptome/lt2.fa : chr # 860  "MSTRG.861.1::NC_003197.2:4297759-4298457(-)" chrStart: 1830912
doc/metatranscriptome/lt2.fa : chr # 861  "MSTRG.862.1::NC_003197.2:4299112-4299779(-)" chrStart: 1832960
doc/metatranscriptome/lt2.fa : chr # 862  "MSTRG.863.1::NC_003197.2:4302398-4302896(-)" chrStart: 1835008
doc/metatranscriptome/lt2.fa : chr # 863  "MSTRG.864.1::NC_003197.2:4305787-4306019(+)" chrStart: 1837056
doc/metatranscriptome/lt2.fa : chr # 864  "MSTRG.865.1::NC_003197.2:4310324-4310488(+)" chrStart: 1839104
doc/metatranscriptome/lt2.fa : chr # 865  "MSTRG.866.1::NC_003197.2:4312421-4313540(+)" chrStart: 1841152
doc/metatranscriptome/lt2.fa : chr # 866  "MSTRG.867.1::NC_003197.2:4318400-4319282(+)" chrStart: 1843200
doc/metatranscriptome/lt2.fa : chr # 867  "MSTRG.868.1::NC_003197.2:4324160-4324368(-)" chrStart: 1845248
doc/metatranscriptome/lt2.fa : chr # 868  "MSTRG.869.1::NC_003197.2:4339486-4340121(+)" chrStart: 1847296
doc/metatranscriptome/lt2.fa : chr # 869  "MSTRG.870.1::NC_003197.2:4343095-4343330(+)" chrStart: 1849344
doc/metatranscriptome/lt2.fa : chr # 870  "MSTRG.871.1::NC_003197.2:4343572-4344091(+)" chrStart: 1851392
doc/metatranscriptome/lt2.fa : chr # 871  "MSTRG.872.1::NC_003197.2:4349903-4350051(+)" chrStart: 1853440
doc/metatranscriptome/lt2.fa : chr # 872  "MSTRG.873.1::NC_003197.2:4351134-4352709(+)" chrStart: 1855488
doc/metatranscriptome/lt2.fa : chr # 873  "MSTRG.874.1::NC_003197.2:4353212-4356544(+)" chrStart: 1857536
doc/metatranscriptome/lt2.fa : chr # 874  "MSTRG.875.1::NC_003197.2:4357906-4358057(+)" chrStart: 1861632
doc/metatranscriptome/lt2.fa : chr # 875  "MSTRG.876.1::NC_003197.2:4359923-4362187(+)" chrStart: 1863680
doc/metatranscriptome/lt2.fa : chr # 876  "MSTRG.877.1::NC_003197.2:4363863-4365672(+)" chrStart: 1867776
doc/metatranscriptome/lt2.fa : chr # 877  "MSTRG.878.1::NC_003197.2:4367342-4367815(+)" chrStart: 1869824
doc/metatranscriptome/lt2.fa : chr # 878  "MSTRG.879.1::NC_003197.2:4368666-4368817(+)" chrStart: 1871872
doc/metatranscriptome/lt2.fa : chr # 879  "MSTRG.880.1::NC_003197.2:4369888-4370564(+)" chrStart: 1873920
doc/metatranscriptome/lt2.fa : chr # 880  "MSTRG.881.1::NC_003197.2:4370817-4374278(+)" chrStart: 1875968
doc/metatranscriptome/lt2.fa : chr # 881  "MSTRG.882.1::NC_003197.2:4382894-4383250(-)" chrStart: 1880064
doc/metatranscriptome/lt2.fa : chr # 882  "MSTRG.883.1::NC_003197.2:4384490-4384944(+)" chrStart: 1882112
doc/metatranscriptome/lt2.fa : chr # 883  "MSTRG.884.1::NC_003197.2:4386640-4386998(+)" chrStart: 1884160
doc/metatranscriptome/lt2.fa : chr # 884  "MSTRG.885.1::NC_003197.2:4389057-4389282(+)" chrStart: 1886208
doc/metatranscriptome/lt2.fa : chr # 885  "MSTRG.886.1::NC_003197.2:4390188-4391135(+)" chrStart: 1888256
doc/metatranscriptome/lt2.fa : chr # 886  "MSTRG.887.1::NC_003197.2:4394585-4396230(+)" chrStart: 1890304
doc/metatranscriptome/lt2.fa : chr # 887  "MSTRG.888.1::NC_003197.2:4396644-4399623(+)" chrStart: 1892352
doc/metatranscriptome/lt2.fa : chr # 888  "MSTRG.889.1::NC_003197.2:4400177-4400422(-)" chrStart: 1896448
doc/metatranscriptome/lt2.fa : chr # 889  "MSTRG.890.1::NC_003197.2:4403063-4403618(+)" chrStart: 1898496
doc/metatranscriptome/lt2.fa : chr # 890  "MSTRG.891.1::NC_003197.2:4439637-4439823(-)" chrStart: 1900544
doc/metatranscriptome/lt2.fa : chr # 891  "MSTRG.892.1::NC_003197.2:4440389-4440554(+)" chrStart: 1902592
doc/metatranscriptome/lt2.fa : chr # 892  "MSTRG.893.1::NC_003197.2:4442254-4442515(+)" chrStart: 1904640
doc/metatranscriptome/lt2.fa : chr # 893  "MSTRG.894.1::NC_003197.2:4444600-4444809(-)" chrStart: 1906688
doc/metatranscriptome/lt2.fa : chr # 894  "MSTRG.895.1::NC_003197.2:4447023-4447701(-)" chrStart: 1908736
doc/metatranscriptome/lt2.fa : chr # 895  "MSTRG.896.1::NC_003197.2:4451861-4453624(+)" chrStart: 1910784
doc/metatranscriptome/lt2.fa : chr # 896  "MSTRG.897.1::NC_003197.2:4455724-4456001(+)" chrStart: 1912832
doc/metatranscriptome/lt2.fa : chr # 897  "MSTRG.898.1::NC_003197.2:4461535-4462268(-)" chrStart: 1914880
doc/metatranscriptome/lt2.fa : chr # 898  "MSTRG.899.1::NC_003197.2:4468727-4469051(+)" chrStart: 1916928
doc/metatranscriptome/lt2.fa : chr # 899  "MSTRG.900.1::NC_003197.2:4472064-4472415(+)" chrStart: 1918976
doc/metatranscriptome/lt2.fa : chr # 900  "MSTRG.901.1::NC_003197.2:4476302-4476915(+)" chrStart: 1921024
doc/metatranscriptome/lt2.fa : chr # 901  "MSTRG.902.1::NC_003197.2:4482038-4482195(+)" chrStart: 1923072
doc/metatranscriptome/lt2.fa : chr # 902  "MSTRG.903.1::NC_003197.2:4504384-4504841(+)" chrStart: 1925120
doc/metatranscriptome/lt2.fa : chr # 903  "MSTRG.904.1::NC_003197.2:4512859-4513204(-)" chrStart: 1927168
doc/metatranscriptome/lt2.fa : chr # 904  "MSTRG.905.1::NC_003197.2:4541305-4541905(+)" chrStart: 1929216
doc/metatranscriptome/lt2.fa : chr # 905  "MSTRG.906.1::NC_003197.2:4567125-4567615(-)" chrStart: 1931264
doc/metatranscriptome/lt2.fa : chr # 906  "MSTRG.907.1::NC_003197.2:4570911-4572057(-)" chrStart: 1933312
doc/metatranscriptome/lt2.fa : chr # 907  "MSTRG.908.1::NC_003197.2:4572696-4572956(+)" chrStart: 1935360
doc/metatranscriptome/lt2.fa : chr # 908  "MSTRG.909.1::NC_003197.2:4576297-4577464(+)" chrStart: 1937408
doc/metatranscriptome/lt2.fa : chr # 909  "MSTRG.910.1::NC_003197.2:4581697-4581987(-)" chrStart: 1939456
doc/metatranscriptome/lt2.fa : chr # 910  "MSTRG.911.1::NC_003197.2:4582269-4582540(+)" chrStart: 1941504
doc/metatranscriptome/lt2.fa : chr # 911  "MSTRG.912.1::NC_003197.2:4582757-4583171(-)" chrStart: 1943552
doc/metatranscriptome/lt2.fa : chr # 912  "MSTRG.913.1::NC_003197.2:4596407-4596922(+)" chrStart: 1945600
doc/metatranscriptome/lt2.fa : chr # 913  "MSTRG.914.1::NC_003197.2:4601113-4601628(+)" chrStart: 1947648
doc/metatranscriptome/lt2.fa : chr # 914  "MSTRG.915.1::NC_003197.2:4604117-4604585(+)" chrStart: 1949696
doc/metatranscriptome/lt2.fa : chr # 915  "MSTRG.916.1::NC_003197.2:4605524-4606697(+)" chrStart: 1951744
doc/metatranscriptome/lt2.fa : chr # 916  "MSTRG.917.1::NC_003197.2:4611254-4611687(+)" chrStart: 1953792
doc/metatranscriptome/lt2.fa : chr # 917  "MSTRG.918.1::NC_003197.2:4612932-4613235(+)" chrStart: 1955840
doc/metatranscriptome/lt2.fa : chr # 918  "MSTRG.919.1::NC_003197.2:4622275-4622546(+)" chrStart: 1957888
doc/metatranscriptome/lt2.fa : chr # 919  "MSTRG.920.1::NC_003197.2:4631195-4632023(+)" chrStart: 1959936
doc/metatranscriptome/lt2.fa : chr # 920  "MSTRG.921.1::NC_003197.2:4633887-4634615(+)" chrStart: 1961984
doc/metatranscriptome/lt2.fa : chr # 921  "MSTRG.922.1::NC_003197.2:4634824-4635865(+)" chrStart: 1964032
doc/metatranscriptome/lt2.fa : chr # 922  "MSTRG.923.1::NC_003197.2:4639435-4639971(-)" chrStart: 1966080
doc/metatranscriptome/lt2.fa : chr # 923  "MSTRG.924.1::NC_003197.2:4641533-4642402(+)" chrStart: 1968128
doc/metatranscriptome/lt2.fa : chr # 924  "MSTRG.925.1::NC_003197.2:4643258-4643674(+)" chrStart: 1970176
doc/metatranscriptome/lt2.fa : chr # 925  "MSTRG.926.1::NC_003197.2:4651525-4651808(+)" chrStart: 1972224
doc/metatranscriptome/lt2.fa : chr # 926  "MSTRG.927.1::NC_003197.2:4654980-4655307(-)" chrStart: 1974272
doc/metatranscriptome/lt2.fa : chr # 927  "MSTRG.928.1::NC_003197.2:4656820-4657478(+)" chrStart: 1976320
doc/metatranscriptome/lt2.fa : chr # 928  "MSTRG.929.1::NC_003197.2:4681194-4681757(-)" chrStart: 1978368
doc/metatranscriptome/lt2.fa : chr # 929  "MSTRG.930.1::NC_003197.2:4681844-4683005(+)" chrStart: 1980416
doc/metatranscriptome/lt2.fa : chr # 930  "MSTRG.931.1::NC_003197.2:4689528-4689716(-)" chrStart: 1982464
doc/metatranscriptome/lt2.fa : chr # 931  "MSTRG.932.1::NC_003197.2:4692401-4692655(-)" chrStart: 1984512
doc/metatranscriptome/lt2.fa : chr # 932  "MSTRG.933.1::NC_003197.2:4699460-4699655(+)" chrStart: 1986560
doc/metatranscriptome/lt2.fa : chr # 933  "MSTRG.934.1::NC_003197.2:4711593-4712567(-)" chrStart: 1988608
doc/metatranscriptome/lt2.fa : chr # 934  "MSTRG.935.1::NC_003197.2:4718896-4719782(-)" chrStart: 1990656
doc/metatranscriptome/lt2.fa : chr # 935  "MSTRG.936.1::NC_003197.2:4720393-4721020(-)" chrStart: 1992704
doc/metatranscriptome/lt2.fa : chr # 936  "MSTRG.937.1::NC_003197.2:4758449-4758815(+)" chrStart: 1994752
doc/metatranscriptome/lt2.fa : chr # 937  "MSTRG.938.1::NC_003197.2:4759984-4760521(-)" chrStart: 1996800
doc/metatranscriptome/lt2.fa : chr # 938  "MSTRG.939.1::NC_003197.2:4761047-4761299(+)" chrStart: 1998848
doc/metatranscriptome/lt2.fa : chr # 939  "MSTRG.940.1::NC_003197.2:4776020-4776214(+)" chrStart: 2000896
doc/metatranscriptome/lt2.fa : chr # 940  "MSTRG.941.1::NC_003197.2:4797236-4797835(+)" chrStart: 2002944
doc/metatranscriptome/lt2.fa : chr # 941  "MSTRG.942.1::NC_003197.2:4799993-4800601(-)" chrStart: 2004992
doc/metatranscriptome/lt2.fa : chr # 942  "MSTRG.943.1::NC_003197.2:4801485-4802046(-)" chrStart: 2007040
doc/metatranscriptome/lt2.fa : chr # 943  "MSTRG.944.1::NC_003197.2:4803925-4804068(-)" chrStart: 2009088
doc/metatranscriptome/lt2.fa : chr # 944  "MSTRG.945.1::NC_003197.2:4804996-4805366(-)" chrStart: 2011136
doc/metatranscriptome/lt2.fa : chr # 945  "MSTRG.946.1::NC_003197.2:4815924-4816267(+)" chrStart: 2013184
doc/metatranscriptome/lt2.fa : chr # 946  "MSTRG.947.1::NC_003197.2:4816534-4816855(+)" chrStart: 2015232
doc/metatranscriptome/lt2.fa : chr # 947  "MSTRG.948.1::NC_003197.2:4817584-4818063(+)" chrStart: 2017280
doc/metatranscriptome/lt2.fa : chr # 948  "MSTRG.949.1::NC_003197.2:4823709-4824794(+)" chrStart: 2019328
doc/metatranscriptome/lt2.fa : chr # 949  "MSTRG.950.1::NC_003197.2:4825001-4825156(+)" chrStart: 2021376
doc/metatranscriptome/lt2.fa : chr # 950  "MSTRG.951.1::NC_003197.2:4835701-4836175(+)" chrStart: 2023424
doc/metatranscriptome/lt2.fa : chr # 951  "MSTRG.952.1::NC_003197.2:4837136-4837630(-)" chrStart: 2025472
doc/metatranscriptome/lt2.fa : chr # 952  "MSTRG.953.1::NC_003197.2:4843796-4844043(+)" chrStart: 2027520
doc/metatranscriptome/lt2.fa : chr # 953  "MSTRG.954.1::NC_003197.2:4855372-4856501(-)" chrStart: 2029568
Chromosome sequence lengths: 
MSTRG.1.1::NC_003197.2:1091-1315(+)	224
MSTRG.2.1::NC_003197.2:2938-4093(+)	1155
MSTRG.3.1::NC_003197.2:7000-7467(-)	467
MSTRG.4.1::NC_003197.2:13986-14272(+)	286
MSTRG.5.1::NC_003197.2:47352-47557(+)	205
MSTRG.6.1::NC_003197.2:52228-52661(-)	433
MSTRG.7.1::NC_003197.2:56972-57150(+)	178
MSTRG.8.1::NC_003197.2:73998-74312(+)	314
MSTRG.9.1::NC_003197.2:77037-77197(+)	160
MSTRG.10.1::NC_003197.2:94112-94917(+)	805
MSTRG.11.1::NC_003197.2:99051-99457(+)	406
MSTRG.12.1::NC_003197.2:102389-103630(-)	1241
MSTRG.13.1::NC_003197.2:104848-106848(-)	2000
MSTRG.14.1::NC_003197.2:107571-108205(-)	634
MSTRG.15.1::NC_003197.2:132038-133842(-)	1804
MSTRG.16.1::NC_003197.2:139919-142600(+)	2681
MSTRG.17.1::NC_003197.2:142811-142969(+)	158
MSTRG.18.1::NC_003197.2:143812-144168(+)	356
MSTRG.19.1::NC_003197.2:150052-150467(+)	415
MSTRG.20.1::NC_003197.2:151805-153325(+)	1520
MSTRG.21.1::NC_003197.2:154698-155351(+)	653
MSTRG.22.1::NC_003197.2:156362-158633(+)	2271
MSTRG.23.1::NC_003197.2:164037-164738(+)	701
MSTRG.24.1::NC_003197.2:176202-177148(+)	946
MSTRG.25.1::NC_003197.2:177445-177614(+)	169
MSTRG.26.1::NC_003197.2:178531-179621(+)	1090
MSTRG.27.1::NC_003197.2:185763-186254(+)	491
MSTRG.28.1::NC_003197.2:202756-203344(+)	588
MSTRG.29.1::NC_003197.2:210847-211462(-)	615
MSTRG.30.1::NC_003197.2:216345-217315(-)	970
MSTRG.31.1::NC_003197.2:219958-220280(+)	322
MSTRG.32.1::NC_003197.2:223697-223923(+)	226
MSTRG.33.1::NC_003197.2:225840-226628(+)	788
MSTRG.34.1::NC_003197.2:228630-229934(+)	1304
MSTRG.35.1::NC_003197.2:240416-240869(+)	453
MSTRG.36.1::NC_003197.2:244532-245963(+)	1431
MSTRG.37.1::NC_003197.2:249131-249463(-)	332
MSTRG.38.1::NC_003197.2:252881-253115(-)	234
MSTRG.39.1::NC_003197.2:254122-255186(+)	1064
MSTRG.40.1::NC_003197.2:255498-256242(+)	744
MSTRG.41.1::NC_003197.2:257056-258285(+)	1229
MSTRG.42.1::NC_003197.2:259103-259955(+)	852
MSTRG.43.1::NC_003197.2:263695-264136(+)	441
MSTRG.44.1::NC_003197.2:264445-266186(+)	1741
MSTRG.45.1::NC_003197.2:280001-280497(-)	496
MSTRG.46.1::NC_003197.2:283918-284239(-)	321
MSTRG.47.1::NC_003197.2:286525-286740(+)	215
MSTRG.48.1::NC_003197.2:287607-287755(-)	148
MSTRG.49.1::NC_003197.2:289186-290740(+)	1554
MSTRG.50.1::NC_003197.2:291241-294333(+)	3092
MSTRG.51.1::NC_003197.2:298180-299060(+)	880
MSTRG.52.1::NC_003197.2:300319-300722(-)	403
MSTRG.53.1::NC_003197.2:345078-345295(+)	217
MSTRG.54.1::NC_003197.2:349806-350333(-)	527
MSTRG.55.1::NC_003197.2:351731-355068(-)	3337
MSTRG.56.1::NC_003197.2:355597-356485(+)	888
MSTRG.57.1::NC_003197.2:356853-357152(+)	299
MSTRG.58.1::NC_003197.2:362644-362969(+)	325
MSTRG.59.1::NC_003197.2:365650-366035(-)	385
MSTRG.60.1::NC_003197.2:366658-366982(+)	324
MSTRG.61.1::NC_003197.2:376000-376719(+)	719
MSTRG.62.1::NC_003197.2:386302-386943(+)	641
MSTRG.63.1::NC_003197.2:409708-409933(+)	225
MSTRG.64.1::NC_003197.2:414613-415289(-)	676
MSTRG.65.1::NC_003197.2:415769-415960(+)	191
MSTRG.66.1::NC_003197.2:424024-424327(-)	303
MSTRG.67.1::NC_003197.2:426982-427347(+)	365
MSTRG.68.1::NC_003197.2:429750-430014(-)	264
MSTRG.69.1::NC_003197.2:431170-431498(+)	328
MSTRG.70.1::NC_003197.2:432690-433017(-)	327
MSTRG.71.1::NC_003197.2:433282-433717(+)	435
MSTRG.72.1::NC_003197.2:436944-437428(+)	484
MSTRG.73.1::NC_003197.2:440207-440442(+)	235
MSTRG.74.1::NC_003197.2:451058-452087(+)	1029
MSTRG.75.1::NC_003197.2:452582-452792(+)	210
MSTRG.76.1::NC_003197.2:458034-458561(-)	527
MSTRG.77.1::NC_003197.2:461902-462792(+)	890
MSTRG.78.1::NC_003197.2:463977-465211(+)	1234
MSTRG.79.1::NC_003197.2:467177-467524(+)	347
MSTRG.80.1::NC_003197.2:468040-468467(-)	427
MSTRG.81.1::NC_003197.2:469574-470549(+)	975
MSTRG.82.1::NC_003197.2:471242-471961(+)	719
MSTRG.83.1::NC_003197.2:478103-478583(+)	480
MSTRG.84.1::NC_003197.2:486138-486777(-)	639
MSTRG.85.1::NC_003197.2:493306-494769(-)	1463
MSTRG.86.1::NC_003197.2:495438-496036(-)	598
MSTRG.87.1::NC_003197.2:497656-498034(-)	378
MSTRG.88.1::NC_003197.2:500126-500667(-)	541
MSTRG.89.1::NC_003197.2:500935-501401(+)	466
MSTRG.90.1::NC_003197.2:501805-502705(+)	900
MSTRG.91.1::NC_003197.2:503192-503470(+)	278
MSTRG.92.1::NC_003197.2:504078-504729(+)	651
MSTRG.93.1::NC_003197.2:505479-506281(+)	802
MSTRG.94.1::NC_003197.2:507085-508438(+)	1353
MSTRG.95.1::NC_003197.2:510291-510607(+)	316
MSTRG.96.1::NC_003197.2:511113-511606(+)	493
MSTRG.97.1::NC_003197.2:515536-515906(-)	370
MSTRG.98.1::NC_003197.2:516260-516622(+)	362
MSTRG.99.1::NC_003197.2:523317-523965(+)	648
MSTRG.100.1::NC_003197.2:526336-526812(+)	476
MSTRG.101.1::NC_003197.2:528124-528461(-)	337
MSTRG.102.1::NC_003197.2:529648-529909(-)	261
MSTRG.103.1::NC_003197.2:532010-534062(-)	2052
MSTRG.104.1::NC_003197.2:539509-539691(-)	182
MSTRG.105.1::NC_003197.2:542669-543082(+)	413
MSTRG.106.1::NC_003197.2:560919-561082(+)	163
MSTRG.107.1::NC_003197.2:561250-561469(-)	219
MSTRG.108.1::NC_003197.2:564334-565141(-)	807
MSTRG.109.1::NC_003197.2:575734-575927(-)	193
MSTRG.110.1::NC_003197.2:598402-599010(-)	608
MSTRG.111.1::NC_003197.2:599988-600366(+)	378
MSTRG.112.1::NC_003197.2:623154-623679(-)	525
MSTRG.113.1::NC_003197.2:627551-629189(+)	1638
MSTRG.114.1::NC_003197.2:643021-643695(-)	674
MSTRG.115.1::NC_003197.2:646498-646826(+)	328
MSTRG.116.1::NC_003197.2:647551-648761(+)	1210
MSTRG.117.1::NC_003197.2:661267-661914(+)	647
MSTRG.118.1::NC_003197.2:662406-662763(+)	357
MSTRG.119.1::NC_003197.2:663003-663431(+)	428
MSTRG.120.1::NC_003197.2:670439-671172(+)	733
MSTRG.121.1::NC_003197.2:672381-672904(+)	523
MSTRG.122.1::NC_003197.2:677151-677349(+)	198
MSTRG.123.1::NC_003197.2:677420-677820(-)	400
MSTRG.124.1::NC_003197.2:679585-680818(-)	1233
MSTRG.125.1::NC_003197.2:688794-689494(+)	700
MSTRG.126.1::NC_003197.2:691139-691403(-)	264
MSTRG.127.1::NC_003197.2:692882-693180(+)	298
MSTRG.128.1::NC_003197.2:694511-695293(+)	782
MSTRG.129.1::NC_003197.2:695317-695509(-)	192
MSTRG.130.1::NC_003197.2:698008-698311(-)	303
MSTRG.131.1::NC_003197.2:709097-711756(-)	2659
MSTRG.132.1::NC_003197.2:714721-715023(+)	302
MSTRG.133.1::NC_003197.2:722540-722791(-)	251
MSTRG.134.1::NC_003197.2:728799-729501(-)	702
MSTRG.135.1::NC_003197.2:730855-731089(-)	234
MSTRG.136.1::NC_003197.2:731872-732108(-)	236
MSTRG.137.1::NC_003197.2:733747-734456(-)	709
MSTRG.138.1::NC_003197.2:738928-739384(+)	456
MSTRG.139.1::NC_003197.2:740361-740647(-)	286
MSTRG.140.1::NC_003197.2:743933-744354(-)	421
MSTRG.141.1::NC_003197.2:754243-754363(+)	120
MSTRG.142.1::NC_003197.2:756521-757411(-)	890
MSTRG.143.1::NC_003197.2:759754-760748(+)	994
MSTRG.144.1::NC_003197.2:767144-767352(-)	208
MSTRG.145.1::NC_003197.2:796006-796300(-)	294
MSTRG.146.1::NC_003197.2:797259-797535(-)	276
MSTRG.147.1::NC_003197.2:798858-801315(+)	2457
MSTRG.148.1::NC_003197.2:804442-806703(+)	2261
MSTRG.149.1::NC_003197.2:807762-808022(+)	260
MSTRG.150.1::NC_003197.2:809538-810108(+)	570
MSTRG.151.1::NC_003197.2:811144-811786(+)	642
MSTRG.152.1::NC_003197.2:813821-814624(+)	803
MSTRG.153.1::NC_003197.2:816158-818951(+)	2793
MSTRG.154.1::NC_003197.2:823746-824907(+)	1161
MSTRG.155.1::NC_003197.2:835884-836156(+)	272
MSTRG.156.1::NC_003197.2:836297-836941(-)	644
MSTRG.157.1::NC_003197.2:851823-852166(+)	343
MSTRG.158.1::NC_003197.2:852828-853598(+)	770
MSTRG.159.1::NC_003197.2:856470-858347(+)	1877
MSTRG.160.1::NC_003197.2:858594-859464(-)	870
MSTRG.161.1::NC_003197.2:860233-860606(+)	373
MSTRG.162.1::NC_003197.2:860929-861266(+)	337
MSTRG.163.1::NC_003197.2:863207-863832(+)	625
MSTRG.164.1::NC_003197.2:864574-864767(+)	193
MSTRG.165.1::NC_003197.2:865426-865898(+)	472
MSTRG.166.1::NC_003197.2:871752-872179(+)	427
MSTRG.167.1::NC_003197.2:873567-874138(+)	571
MSTRG.168.1::NC_003197.2:879235-879668(+)	433
MSTRG.169.1::NC_003197.2:896060-898019(-)	1959
MSTRG.170.1::NC_003197.2:899386-900097(+)	711
MSTRG.171.1::NC_003197.2:903893-904237(-)	344
MSTRG.172.1::NC_003197.2:915024-915438(-)	414
MSTRG.173.1::NC_003197.2:918133-918543(+)	410
MSTRG.174.1::NC_003197.2:921411-921648(+)	237
MSTRG.175.1::NC_003197.2:925068-925582(+)	514
MSTRG.176.1::NC_003197.2:933038-933266(-)	228
MSTRG.177.1::NC_003197.2:936001-937327(+)	1326
MSTRG.178.1::NC_003197.2:937566-938169(-)	603
MSTRG.179.1::NC_003197.2:945175-945621(-)	446
MSTRG.180.1::NC_003197.2:958261-959832(-)	1571
MSTRG.181.1::NC_003197.2:1009356-1009910(-)	554
MSTRG.182.1::NC_003197.2:1017435-1017766(-)	331
MSTRG.183.1::NC_003197.2:1018259-1018475(-)	216
MSTRG.184.1::NC_003197.2:1018717-1018988(+)	271
MSTRG.185.1::NC_003197.2:1020130-1020394(+)	264
MSTRG.186.1::NC_003197.2:1021743-1022104(-)	361
MSTRG.187.1::NC_003197.2:1022694-1022899(+)	205
MSTRG.188.1::NC_003197.2:1024577-1024952(+)	375
MSTRG.189.1::NC_003197.2:1027541-1027874(-)	333
MSTRG.190.1::NC_003197.2:1035380-1036212(-)	832
MSTRG.191.1::NC_003197.2:1037052-1037288(+)	236
MSTRG.192.1::NC_003197.2:1042029-1042436(+)	407
MSTRG.193.1::NC_003197.2:1050214-1050486(+)	272
MSTRG.194.1::NC_003197.2:1054000-1055072(+)	1072
MSTRG.195.1::NC_003197.2:1055075-1055903(-)	828
MSTRG.196.1::NC_003197.2:1057191-1057559(-)	368
MSTRG.197.1::NC_003197.2:1064980-1065121(+)	141
MSTRG.198.1::NC_003197.2:1065531-1067958(+)	2427
MSTRG.199.1::NC_003197.2:1069714-1070378(+)	664
MSTRG.200.1::NC_003197.2:1075181-1075465(+)	284
MSTRG.201.1::NC_003197.2:1078305-1078763(+)	458
MSTRG.202.1::NC_003197.2:1079910-1080722(+)	812
MSTRG.203.1::NC_003197.2:1081508-1082535(+)	1027
MSTRG.204.1::NC_003197.2:1082962-1083684(+)	722
MSTRG.205.1::NC_003197.2:1089727-1090975(-)	1248
MSTRG.206.1::NC_003197.2:1096929-1097201(-)	272
MSTRG.207.1::NC_003197.2:1097798-1098070(-)	272
MSTRG.208.1::NC_003197.2:1129976-1130624(-)	648
MSTRG.209.1::NC_003197.2:1139930-1141016(+)	1086
MSTRG.210.1::NC_003197.2:1145716-1146623(+)	907
MSTRG.211.1::NC_003197.2:1148076-1148402(+)	326
MSTRG.212.1::NC_003197.2:1152909-1153347(+)	438
MSTRG.213.1::NC_003197.2:1157580-1157792(+)	212
MSTRG.214.1::NC_003197.2:1160910-1162127(-)	1217
MSTRG.215.1::NC_003197.2:1173793-1174669(-)	876
MSTRG.216.1::NC_003197.2:1176317-1176480(-)	163
MSTRG.217.1::NC_003197.2:1176743-1177191(-)	448
MSTRG.218.1::NC_003197.2:1180362-1180910(-)	548
MSTRG.219.1::NC_003197.2:1181372-1181923(-)	551
MSTRG.220.1::NC_003197.2:1203115-1204045(+)	930
MSTRG.221.1::NC_003197.2:1204971-1205537(-)	566
MSTRG.222.1::NC_003197.2:1207180-1207598(-)	418
