STAR version=2.7.11b
STAR compilation time,server,dir=2024-07-03T14:39:20+0000 :/opt/conda/conda-bld/star_1720017372352/work/source
##### Command Line:
/home/limch05p/miniforge3/envs/riboss/bin/STAR-avx2 --runMode genomeGenerate --runThreadN 4 --genomeDir doc/metatranscriptome/lt2 --genomeFastaFiles doc/metatranscriptome/lt2.fa --genomeSAindexNbases 7 --genomeChrBinNbits 11
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeDir                     doc/metatranscriptome/lt2     ~RE-DEFINED
genomeFastaFiles              doc/metatranscriptome/lt2.fa        ~RE-DEFINED
genomeSAindexNbases           7     ~RE-DEFINED
genomeChrBinNbits             11     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
doc/metatranscriptome/lt2.fa : chr # 215  "gene-STM0255::NC_003197.2:295069-295873(+)" chrStart: 544768
doc/metatranscriptome/lt2.fa : chr # 216  "gene-STM0256::NC_003197.2:295893-296910(-)" chrStart: 546816
doc/metatranscriptome/lt2.fa : chr # 217  "gene-STM0257::NC_003197.2:296912-298240(+)" chrStart: 548864
doc/metatranscriptome/lt2.fa : chr # 218  "gene-STM0258::NC_003197.2:298240-299097(+)" chrStart: 550912
doc/metatranscriptome/lt2.fa : chr # 219  "gene-STM0259::NC_003197.2:299097-302152(+)" chrStart: 552960
doc/metatranscriptome/lt2.fa : chr # 220  "gene-STM0260::NC_003197.2:299923-301291(-)" chrStart: 557056
doc/metatranscriptome/lt2.fa : chr # 221  "gene-STM0261::NC_003197.2:301362-302118(-)" chrStart: 559104
doc/metatranscriptome/lt2.fa : chr # 222  "gene-STM0262::NC_003197.2:302152-303402(+)" chrStart: 561152
doc/metatranscriptome/lt2.fa : chr # 223  "gene-STM0263::NC_003197.2:302871-303339(-)" chrStart: 563200
doc/metatranscriptome/lt2.fa : chr # 224  "gene-STM0264::NC_003197.2:303402-304277(+)" chrStart: 565248
doc/metatranscriptome/lt2.fa : chr # 225  "rna-STM0265::NC_003197.2:304277-311194(+)" chrStart: 567296
doc/metatranscriptome/lt2.fa : chr # 226  "gene-STM0266::NC_003197.2:304665-305721(-)" chrStart: 575488
doc/metatranscriptome/lt2.fa : chr # 227  "gene-STM0267::NC_003197.2:305731-308607(-)" chrStart: 577536
doc/metatranscriptome/lt2.fa : chr # 228  "gene-STM0268::NC_003197.2:306723-308607(-)" chrStart: 581632
doc/metatranscriptome/lt2.fa : chr # 229  "gene-STM0269::NC_003197.2:308622-309924(-)" chrStart: 583680
doc/metatranscriptome/lt2.fa : chr # 230  "gene-STM0270::NC_003197.2:309113-310827(-)" chrStart: 585728
doc/metatranscriptome/lt2.fa : chr # 231  "gene-STM0271::NC_003197.2:309924-310827(-)" chrStart: 587776
doc/metatranscriptome/lt2.fa : chr # 232  "gene-STM0272::NC_003197.2:311194-313933(+)" chrStart: 589824
doc/metatranscriptome/lt2.fa : chr # 233  "gene-STM0273::NC_003197.2:313933-314499(+)" chrStart: 593920
doc/metatranscriptome/lt2.fa : chr # 234  "gene-STM0274::NC_003197.2:314499-316070(+)" chrStart: 595968
doc/metatranscriptome/lt2.fa : chr # 235  "gene-STM0274A::NC_003197.2:316070-316307(+)" chrStart: 598016
doc/metatranscriptome/lt2.fa : chr # 236  "gene-STM0275::NC_003197.2:316307-316893(+)" chrStart: 600064
doc/metatranscriptome/lt2.fa : chr # 237  "gene-STM0276::NC_003197.2:316893-317683(+)" chrStart: 602112
doc/metatranscriptome/lt2.fa : chr # 238  "gene-STM0277::NC_003197.2:317683-318679(+)" chrStart: 604160
doc/metatranscriptome/lt2.fa : chr # 239  "gene-STM0278::NC_003197.2:318153-318679(+)" chrStart: 606208
doc/metatranscriptome/lt2.fa : chr # 240  "gene-STM0279::NC_003197.2:318679-319231(+)" chrStart: 608256
doc/metatranscriptome/lt2.fa : chr # 241  "gene-STM0280::NC_003197.2:319231-319768(+)" chrStart: 610304
doc/metatranscriptome/lt2.fa : chr # 242  "gene-STM0281::NC_003197.2:319771-322416(+)" chrStart: 612352
doc/metatranscriptome/lt2.fa : chr # 243  "gene-STM0282::NC_003197.2:321111-322416(+)" chrStart: 616448
doc/metatranscriptome/lt2.fa : chr # 244  "gene-STM0284::NC_003197.2:323396-323861(+)" chrStart: 618496
doc/metatranscriptome/lt2.fa : chr # 245  "gene-STM0285::NC_003197.2:323861-328128(+)" chrStart: 620544
doc/metatranscriptome/lt2.fa : chr # 246  "gene-STM0286::NC_003197.2:327730-328932(+)" chrStart: 626688
doc/metatranscriptome/lt2.fa : chr # 247  "gene-STM0287::NC_003197.2:328515-328932(+)" chrStart: 628736
doc/metatranscriptome/lt2.fa : chr # 248  "gene-STM0289::NC_003197.2:329873-332063(+)" chrStart: 630784
doc/metatranscriptome/lt2.fa : chr # 249  "gene-STM0291::NC_003197.2:332551-336646(+)" chrStart: 634880
doc/metatranscriptome/lt2.fa : chr # 250  "gene-STM0292::NC_003197.2:337095-338276(+)" chrStart: 641024
doc/metatranscriptome/lt2.fa : chr # 251  "gene-STM0293::NC_003197.2:337829-338276(+)" chrStart: 643072
doc/metatranscriptome/lt2.fa : chr # 252  "gene-STM0294::NC_003197.2:338838-339607(+)" chrStart: 645120
doc/metatranscriptome/lt2.fa : chr # 253  "gene-STM0300::NC_003197.2:342829-343543(+)" chrStart: 647168
doc/metatranscriptome/lt2.fa : chr # 254  "gene-STM0301::NC_003197.2:343566-346077(+)" chrStart: 649216
doc/metatranscriptome/lt2.fa : chr # 255  "gene-STM0303::NC_003197.2:346974-348009(+)" chrStart: 653312
doc/metatranscriptome/lt2.fa : chr # 256  "gene-STM0305::NC_003197.2:349674-349890(+)" chrStart: 655360
doc/metatranscriptome/lt2.fa : chr # 257  "gene-STM0306::NC_003197.2:349893-350613(-)" chrStart: 657408
doc/metatranscriptome/lt2.fa : chr # 258  "gene-STM0307::NC_003197.2:350943-351721(-)" chrStart: 659456
doc/metatranscriptome/lt2.fa : chr # 259  "gene-STM0308::NC_003197.2:351721-352597(-)" chrStart: 661504
doc/metatranscriptome/lt2.fa : chr # 260  "gene-STM0309::NC_003197.2:352597-356810(-)" chrStart: 663552
doc/metatranscriptome/lt2.fa : chr # 261  "gene-STM0310::NC_003197.2:355281-355860(+)" chrStart: 669696
doc/metatranscriptome/lt2.fa : chr # 262  "gene-STM0311::NC_003197.2:356072-356840(+)" chrStart: 671744
doc/metatranscriptome/lt2.fa : chr # 263  "gene-STM0312::NC_003197.2:356810-357551(-)" chrStart: 673792
doc/metatranscriptome/lt2.fa : chr # 264  "gene-STM0316::NC_003197.2:360973-362431(-)" chrStart: 675840
doc/metatranscriptome/lt2.fa : chr # 265  "gene-STM0317::NC_003197.2:362679-363226(+)" chrStart: 677888
doc/metatranscriptome/lt2.fa : chr # 266  "gene-STM0318::NC_003197.2:363226-364528(+)" chrStart: 679936
doc/metatranscriptome/lt2.fa : chr # 267  "gene-STM0319::NC_003197.2:364528-366315(+)" chrStart: 681984
doc/metatranscriptome/lt2.fa : chr # 268  "gene-STM0320::NC_003197.2:364980-366033(-)" chrStart: 684032
doc/metatranscriptome/lt2.fa : chr # 269  "gene-STM0321::NC_003197.2:366315-367430(+)" chrStart: 686080
doc/metatranscriptome/lt2.fa : chr # 270  "gene-STM0322::NC_003197.2:367430-368806(+)" chrStart: 688128
doc/metatranscriptome/lt2.fa : chr # 271  "rna-STM0323::NC_003197.2:368806-369158(+)" chrStart: 690176
doc/metatranscriptome/lt2.fa : chr # 272  "gene-STM0324::NC_003197.2:369158-369380(+)" chrStart: 692224
doc/metatranscriptome/lt2.fa : chr # 273  "gene-STM0325::NC_003197.2:369197-370244(-)" chrStart: 694272
doc/metatranscriptome/lt2.fa : chr # 274  "gene-STM0329::NC_003197.2:372773-374195(+)" chrStart: 696320
doc/metatranscriptome/lt2.fa : chr # 275  "gene-STM0330::NC_003197.2:374196-374837(+)" chrStart: 698368
doc/metatranscriptome/lt2.fa : chr # 276  "gene-STM0331::NC_003197.2:374837-376663(+)" chrStart: 700416
doc/metatranscriptome/lt2.fa : chr # 277  "gene-STM0332::NC_003197.2:375715-376663(+)" chrStart: 702464
doc/metatranscriptome/lt2.fa : chr # 278  "gene-STM0333::NC_003197.2:376663-378409(+)" chrStart: 704512
doc/metatranscriptome/lt2.fa : chr # 279  "gene-STM0334::NC_003197.2:377573-377846(-)" chrStart: 706560
doc/metatranscriptome/lt2.fa : chr # 280  "gene-STM0336::NC_003197.2:378981-381031(-)" chrStart: 708608
doc/metatranscriptome/lt2.fa : chr # 281  "gene-STM0337::NC_003197.2:379705-381031(-)" chrStart: 712704
doc/metatranscriptome/lt2.fa : chr # 282  "gene-STM0338::NC_003197.2:381035-384403(-)" chrStart: 714752
doc/metatranscriptome/lt2.fa : chr # 283  "gene-STM0339::NC_003197.2:383580-384403(-)" chrStart: 718848
doc/metatranscriptome/lt2.fa : chr # 284  "gene-STM0340::NC_003197.2:384403-392419(-)" chrStart: 720896
doc/metatranscriptome/lt2.fa : chr # 285  "gene-STM0341::NC_003197.2:385573-386610(+)" chrStart: 729088
doc/metatranscriptome/lt2.fa : chr # 286  "gene-STM0342::NC_003197.2:386310-386610(+)" chrStart: 731136
doc/metatranscriptome/lt2.fa : chr # 287  "gene-STM0343::NC_003197.2:387109-388684(+)" chrStart: 733184
doc/metatranscriptome/lt2.fa : chr # 288  "gene-STM0344::NC_003197.2:388783-389988(+)" chrStart: 735232
doc/metatranscriptome/lt2.fa : chr # 289  "gene-STM0345::NC_003197.2:389499-389988(+)" chrStart: 737280
doc/metatranscriptome/lt2.fa : chr # 290  "gene-STM0346::NC_003197.2:390388-390913(+)" chrStart: 739328
doc/metatranscriptome/lt2.fa : chr # 291  "gene-STM0347::NC_003197.2:391056-391698(+)" chrStart: 741376
doc/metatranscriptome/lt2.fa : chr # 292  "gene-STM0348::NC_003197.2:391708-391933(+)" chrStart: 743424
doc/metatranscriptome/lt2.fa : chr # 293  "gene-STM0349::NC_003197.2:391990-392350(+)" chrStart: 745472
doc/metatranscriptome/lt2.fa : chr # 294  "gene-STM0350::NC_003197.2:392419-397057(-)" chrStart: 747520
doc/metatranscriptome/lt2.fa : chr # 295  "gene-STM0351::NC_003197.2:393893-398284(-)" chrStart: 753664
doc/metatranscriptome/lt2.fa : chr # 296  "gene-STM0352::NC_003197.2:397057-398284(-)" chrStart: 759808
doc/metatranscriptome/lt2.fa : chr # 297  "gene-STM0353::NC_003197.2:398560-400860(+)" chrStart: 761856
doc/metatranscriptome/lt2.fa : chr # 298  "gene-STM0354::NC_003197.2:400860-401402(+)" chrStart: 765952
doc/metatranscriptome/lt2.fa : chr # 299  "gene-STM0355::NC_003197.2:401402-401889(+)" chrStart: 768000
doc/metatranscriptome/lt2.fa : chr # 300  "gene-STM0356::NC_003197.2:401889-403143(+)" chrStart: 770048
doc/metatranscriptome/lt2.fa : chr # 301  "gene-STM0357::NC_003197.2:403331-405299(+)" chrStart: 772096
doc/metatranscriptome/lt2.fa : chr # 302  "gene-STM0358::NC_003197.2:405299-408548(+)" chrStart: 774144
doc/metatranscriptome/lt2.fa : chr # 303  "gene-STM0359::NC_003197.2:408548-408766(+)" chrStart: 778240
doc/metatranscriptome/lt2.fa : chr # 304  "gene-STM0360::NC_003197.2:408766-411193(+)" chrStart: 780288
doc/metatranscriptome/lt2.fa : chr # 305  "gene-STM0361::NC_003197.2:410166-411193(+)" chrStart: 784384
doc/metatranscriptome/lt2.fa : chr # 306  "gene-STM0362::NC_003197.2:411193-411513(+)" chrStart: 786432
doc/metatranscriptome/lt2.fa : chr # 307  "gene-STM0363::NC_003197.2:411513-412663(+)" chrStart: 788480
doc/metatranscriptome/lt2.fa : chr # 308  "gene-STM0364::NC_003197.2:412663-415676(+)" chrStart: 790528
doc/metatranscriptome/lt2.fa : chr # 309  "gene-STM0365::NC_003197.2:414812-415445(-)" chrStart: 794624
doc/metatranscriptome/lt2.fa : chr # 310  "gene-STM0366::NC_003197.2:415676-417977(+)" chrStart: 796672
doc/metatranscriptome/lt2.fa : chr # 311  "gene-STM0367::NC_003197.2:416087-417713(-)" chrStart: 800768
doc/metatranscriptome/lt2.fa : chr # 312  "gene-STM0368::NC_003197.2:417977-418987(+)" chrStart: 802816
doc/metatranscriptome/lt2.fa : chr # 313  "gene-STM0369::NC_003197.2:418987-420196(+)" chrStart: 804864
doc/metatranscriptome/lt2.fa : chr # 314  "gene-STM0370::NC_003197.2:420196-421648(+)" chrStart: 806912
doc/metatranscriptome/lt2.fa : chr # 315  "gene-STM0372::NC_003197.2:423678-425109(-)" chrStart: 808960
doc/metatranscriptome/lt2.fa : chr # 316  "gene-STM0373::NC_003197.2:425165-428102(+)" chrStart: 811008
doc/metatranscriptome/lt2.fa : chr # 317  "gene-STM0374::NC_003197.2:428187-428811(+)" chrStart: 815104
doc/metatranscriptome/lt2.fa : chr # 318  "gene-STM0375::NC_003197.2:428855-430014(-)" chrStart: 817152
doc/metatranscriptome/lt2.fa : chr # 319  "gene-STM0376::NC_003197.2:430359-431580(+)" chrStart: 819200
doc/metatranscriptome/lt2.fa : chr # 320  "gene-STM0378::NC_003197.2:432726-433035(-)" chrStart: 821248
doc/metatranscriptome/lt2.fa : chr # 321  "gene-STM0379::NC_003197.2:433302-433717(+)" chrStart: 823296
doc/metatranscriptome/lt2.fa : chr # 322  "gene-STM0380::NC_003197.2:433543-434638(-)" chrStart: 825344
doc/metatranscriptome/lt2.fa : chr # 323  "gene-STM0382::NC_003197.2:435597-436809(+)" chrStart: 827392
doc/metatranscriptome/lt2.fa : chr # 324  "gene-STM0383::NC_003197.2:437099-437428(+)" chrStart: 829440
doc/metatranscriptome/lt2.fa : chr # 325  "gene-STM0385::NC_003197.2:438129-439410(+)" chrStart: 831488
doc/metatranscriptome/lt2.fa : chr # 326  "gene-STM0386::NC_003197.2:439256-440066(-)" chrStart: 833536
doc/metatranscriptome/lt2.fa : chr # 327  "gene-STM0387::NC_003197.2:440205-440687(+)" chrStart: 835584
doc/metatranscriptome/lt2.fa : chr # 328  "gene-STM0388::NC_003197.2:440845-441391(+)" chrStart: 837632
doc/metatranscriptome/lt2.fa : chr # 329  "gene-STM0389::NC_003197.2:441417-441859(+)" chrStart: 839680
doc/metatranscriptome/lt2.fa : chr # 330  "gene-STM0390::NC_003197.2:441859-442537(+)" chrStart: 841728
doc/metatranscriptome/lt2.fa : chr # 331  "gene-STM0392::NC_003197.2:442929-444896(-)" chrStart: 843776
doc/metatranscriptome/lt2.fa : chr # 332  "gene-STM0393::NC_003197.2:443966-444875(+)" chrStart: 845824
doc/metatranscriptome/lt2.fa : chr # 333  "gene-STM0394::NC_003197.2:444896-446241(-)" chrStart: 847872
doc/metatranscriptome/lt2.fa : chr # 334  "gene-STM0395::NC_003197.2:446241-457540(-)" chrStart: 849920
doc/metatranscriptome/lt2.fa : chr # 335  "gene-STM0396::NC_003197.2:449378-457540(-)" chrStart: 862208
doc/metatranscriptome/lt2.fa : chr # 336  "gene-STM0397::NC_003197.2:450795-451485(+)" chrStart: 870400
doc/metatranscriptome/lt2.fa : chr # 337  "gene-STM0398::NC_003197.2:451554-452850(+)" chrStart: 872448
doc/metatranscriptome/lt2.fa : chr # 338  "gene-STM0399::NC_003197.2:453258-454578(+)" chrStart: 874496
doc/metatranscriptome/lt2.fa : chr # 339  "gene-STM0400::NC_003197.2:454652-456023(+)" chrStart: 876544
doc/metatranscriptome/lt2.fa : chr # 340  "gene-STM0401::NC_003197.2:456184-458002(+)" chrStart: 878592
doc/metatranscriptome/lt2.fa : chr # 341  "gene-STM0402::NC_003197.2:458073-458676(-)" chrStart: 880640
doc/metatranscriptome/lt2.fa : chr # 342  "gene-STM0403::NC_003197.2:458885-459467(-)" chrStart: 882688
doc/metatranscriptome/lt2.fa : chr # 343  "gene-STM0405::NC_003197.2:460821-461971(+)" chrStart: 884736
doc/metatranscriptome/lt2.fa : chr # 344  "gene-STM0406::NC_003197.2:461971-462331(+)" chrStart: 886784
doc/metatranscriptome/lt2.fa : chr # 345  "gene-STM0407::NC_003197.2:462331-464189(+)" chrStart: 888832
doc/metatranscriptome/lt2.fa : chr # 346  "gene-STM0408::NC_003197.2:464189-465308(+)" chrStart: 890880
doc/metatranscriptome/lt2.fa : chr # 347  "gene-STM0409::NC_003197.2:465308-465674(+)" chrStart: 892928
doc/metatranscriptome/lt2.fa : chr # 348  "gene-STM0412::NC_003197.2:467156-467483(-)" chrStart: 894976
doc/metatranscriptome/lt2.fa : chr # 349  "MSTRG.298.1::NC_003197.2:467177-467524(+)" chrStart: 897024
doc/metatranscriptome/lt2.fa : chr # 350  "gene-STM0413::NC_003197.2:467537-468467(-)" chrStart: 899072
doc/metatranscriptome/lt2.fa : chr # 351  "gene-STM0414::NC_003197.2:468700-470748(-)" chrStart: 901120
doc/metatranscriptome/lt2.fa : chr # 352  "gene-STM0415::NC_003197.2:469391-469841(+)" chrStart: 905216
doc/metatranscriptome/lt2.fa : chr # 353  "gene-STM0416::NC_003197.2:469844-470948(+)" chrStart: 907264
doc/metatranscriptome/lt2.fa : chr # 354  "gene-STM0417::NC_003197.2:471036-471527(+)" chrStart: 909312
doc/metatranscriptome/lt2.fa : chr # 355  "gene-STM0418::NC_003197.2:471527-471961(+)" chrStart: 911360
doc/metatranscriptome/lt2.fa : chr # 356  "gene-STM0421::NC_003197.2:473599-474630(-)" chrStart: 913408
doc/metatranscriptome/lt2.fa : chr # 357  "gene-STM0422::NC_003197.2:474630-476493(-)" chrStart: 915456
doc/metatranscriptome/lt2.fa : chr # 358  "gene-STM0425::NC_003197.2:477868-479317(+)" chrStart: 917504
doc/metatranscriptome/lt2.fa : chr # 359  "gene-STM0426::NC_003197.2:479360-480160(-)" chrStart: 919552
doc/metatranscriptome/lt2.fa : chr # 360  "gene-STM0427::NC_003197.2:480160-481021(-)" chrStart: 921600
doc/metatranscriptome/lt2.fa : chr # 361  "gene-STM0428::NC_003197.2:481023-482138(-)" chrStart: 923648
doc/metatranscriptome/lt2.fa : chr # 362  "gene-STM0429::NC_003197.2:482138-483152(-)" chrStart: 925696
doc/metatranscriptome/lt2.fa : chr # 363  "gene-STM0430::NC_003197.2:483349-484320(-)" chrStart: 927744
doc/metatranscriptome/lt2.fa : chr # 364  "gene-STM0431::NC_003197.2:484208-485318(+)" chrStart: 929792
doc/metatranscriptome/lt2.fa : chr # 365  "gene-STM0432::NC_003197.2:485318-486131(+)" chrStart: 931840
doc/metatranscriptome/lt2.fa : chr # 366  "gene-STM0433::NC_003197.2:486227-487692(-)" chrStart: 933888
doc/metatranscriptome/lt2.fa : chr # 367  "gene-STM0434::NC_003197.2:486780-487692(-)" chrStart: 935936
doc/metatranscriptome/lt2.fa : chr # 368  "gene-STM0435::NC_003197.2:487799-490256(+)" chrStart: 937984
doc/metatranscriptome/lt2.fa : chr # 369  "gene-STM0436::NC_003197.2:488355-489705(-)" chrStart: 942080
doc/metatranscriptome/lt2.fa : chr # 370  "gene-STM0436A::NC_003197.2:489947-490109(-)" chrStart: 944128
doc/metatranscriptome/lt2.fa : chr # 371  "gene-STM0437::NC_003197.2:490256-491989(+)" chrStart: 946176
doc/metatranscriptome/lt2.fa : chr # 372  "gene-STM0438::NC_003197.2:491989-501001(+)" chrStart: 948224
doc/metatranscriptome/lt2.fa : chr # 373  "gene-STM0439::NC_003197.2:493354-494245(-)" chrStart: 958464
doc/metatranscriptome/lt2.fa : chr # 374  "gene-STM0440::NC_003197.2:494256-495189(-)" chrStart: 960512
doc/metatranscriptome/lt2.fa : chr # 375  "gene-STM0441::NC_003197.2:494585-497181(-)" chrStart: 962560
doc/metatranscriptome/lt2.fa : chr # 376  "gene-STM0442::NC_003197.2:495189-497181(-)" chrStart: 966656
doc/metatranscriptome/lt2.fa : chr # 377  "gene-STM0443::NC_003197.2:497191-498148(-)" chrStart: 968704
doc/metatranscriptome/lt2.fa : chr # 378  "gene-STM0444::NC_003197.2:498600-500076(-)" chrStart: 970752
doc/metatranscriptome/lt2.fa : chr # 379  "gene-STM0445::NC_003197.2:500119-500752(-)" chrStart: 972800
doc/metatranscriptome/lt2.fa : chr # 380  "gene-STM0446::NC_003197.2:501001-501665(+)" chrStart: 974848
doc/metatranscriptome/lt2.fa : chr # 381  "gene-STM0447::NC_003197.2:501665-503210(+)" chrStart: 976896
doc/metatranscriptome/lt2.fa : chr # 382  "gene-STM0448::NC_003197.2:503210-504085(+)" chrStart: 978944
doc/metatranscriptome/lt2.fa : chr # 383  "gene-STM0449::NC_003197.2:504085-505542(+)" chrStart: 980992
doc/metatranscriptome/lt2.fa : chr # 384  "gene-STM0450::NC_003197.2:505542-508105(+)" chrStart: 983040
doc/metatranscriptome/lt2.fa : chr # 385  "gene-STM0451::NC_003197.2:508105-508668(+)" chrStart: 987136
doc/metatranscriptome/lt2.fa : chr # 386  "gene-STM0452::NC_003197.2:508668-510689(+)" chrStart: 989184
doc/metatranscriptome/lt2.fa : chr # 387  "gene-STM0453::NC_003197.2:510689-511167(+)" chrStart: 991232
doc/metatranscriptome/lt2.fa : chr # 388  "gene-STM0454::NC_003197.2:511167-514232(+)" chrStart: 993280
doc/metatranscriptome/lt2.fa : chr # 389  "gene-STM0455::NC_003197.2:511671-512367(-)" chrStart: 997376
doc/metatranscriptome/lt2.fa : chr # 390  "gene-STM0456::NC_003197.2:512431-514132(-)" chrStart: 999424
doc/metatranscriptome/lt2.fa : chr # 391  "gene-STM0457::NC_003197.2:514232-515051(+)" chrStart: 1001472
doc/metatranscriptome/lt2.fa : chr # 392  "gene-STM0458::NC_003197.2:515100-516156(-)" chrStart: 1003520
doc/metatranscriptome/lt2.fa : chr # 393  "gene-STM0459::NC_003197.2:516268-516767(+)" chrStart: 1005568
doc/metatranscriptome/lt2.fa : chr # 394  "gene-STM0460::NC_003197.2:516767-520526(+)" chrStart: 1007616
doc/metatranscriptome/lt2.fa : chr # 395  "gene-STM0461::NC_003197.2:518532-520526(+)" chrStart: 1011712
doc/metatranscriptome/lt2.fa : chr # 396  "gene-STM0462::NC_003197.2:520526-520896(+)" chrStart: 1013760
doc/metatranscriptome/lt2.fa : chr # 397  "gene-STM0463::NC_003197.2:520896-523357(+)" chrStart: 1015808
doc/metatranscriptome/lt2.fa : chr # 398  "gene-STM0464::NC_003197.2:522282-523143(-)" chrStart: 1019904
doc/metatranscriptome/lt2.fa : chr # 399  "gene-STM0465::NC_003197.2:523357-524426(+)" chrStart: 1021952
doc/metatranscriptome/lt2.fa : chr # 400  "gene-STM0466::NC_003197.2:523959-524349(-)" chrStart: 1024000
doc/metatranscriptome/lt2.fa : chr # 401  "rna-STM0467::NC_003197.2:524426-524879(+)" chrStart: 1026048
doc/metatranscriptome/lt2.fa : chr # 402  "gene-STM0468::NC_003197.2:524579-526130(-)" chrStart: 1028096
doc/metatranscriptome/lt2.fa : chr # 403  "gene-STM0469::NC_003197.2:526354-526620(+)" chrStart: 1030144
doc/metatranscriptome/lt2.fa : chr # 404  "gene-STM0470::NC_003197.2:526620-526812(+)" chrStart: 1032192
doc/metatranscriptome/lt2.fa : chr # 405  "gene-STM0471::NC_003197.2:526816-527287(-)" chrStart: 1034240
doc/metatranscriptome/lt2.fa : chr # 406  "gene-STM0473::NC_003197.2:528133-528379(-)" chrStart: 1036288
doc/metatranscriptome/lt2.fa : chr # 407  "gene-STM0474::NC_003197.2:528379-529249(-)" chrStart: 1038336
doc/metatranscriptome/lt2.fa : chr # 408  "gene-STM0475::NC_003197.2:529249-532399(-)" chrStart: 1040384
doc/metatranscriptome/lt2.fa : chr # 409  "gene-STM0476::NC_003197.2:532421-533615(-)" chrStart: 1044480
doc/metatranscriptome/lt2.fa : chr # 410  "gene-STM0477::NC_003197.2:533756-534528(+)" chrStart: 1046528
doc/metatranscriptome/lt2.fa : chr # 411  "gene-STM0478::NC_003197.2:534528-537891(+)" chrStart: 1048576
doc/metatranscriptome/lt2.fa : chr # 412  "gene-STM0479::NC_003197.2:537932-538937(-)" chrStart: 1052672
doc/metatranscriptome/lt2.fa : chr # 413  "gene-STM0480::NC_003197.2:538937-539118(-)" chrStart: 1054720
doc/metatranscriptome/lt2.fa : chr # 414  "gene-STM0481::NC_003197.2:539118-539691(-)" chrStart: 1056768
doc/metatranscriptome/lt2.fa : chr # 415  "gene-STM0484::NC_003197.2:540909-542883(+)" chrStart: 1058816
doc/metatranscriptome/lt2.fa : chr # 416  "gene-STM0485::NC_003197.2:542883-543818(+)" chrStart: 1060864
doc/metatranscriptome/lt2.fa : chr # 417  "gene-STM0486::NC_003197.2:543212-543818(+)" chrStart: 1062912
doc/metatranscriptome/lt2.fa : chr # 418  "gene-STM0487::NC_003197.2:543904-545811(+)" chrStart: 1064960
doc/metatranscriptome/lt2.fa : chr # 419  "gene-STM0491::NC_003197.2:548999-550304(+)" chrStart: 1067008
doc/metatranscriptome/lt2.fa : chr # 420  "gene-STM0493::NC_003197.2:552243-553464(-)" chrStart: 1069056
doc/metatranscriptome/lt2.fa : chr # 421  "gene-STM0494::NC_003197.2:553636-555289(+)" chrStart: 1071104
doc/metatranscriptome/lt2.fa : chr # 422  "gene-STM0495::NC_003197.2:555405-556086(-)" chrStart: 1073152
doc/metatranscriptome/lt2.fa : chr # 423  "gene-STM0496::NC_003197.2:556086-556966(-)" chrStart: 1075200
doc/metatranscriptome/lt2.fa : chr # 424  "gene-STM0497::NC_003197.2:556966-557947(-)" chrStart: 1077248
doc/metatranscriptome/lt2.fa : chr # 425  "gene-STM0498::NC_003197.2:557947-560975(-)" chrStart: 1079296
doc/metatranscriptome/lt2.fa : chr # 426  "gene-STM0499::NC_003197.2:560558-560975(+)" chrStart: 1083392
